MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 378, warn = 589, info = 3852
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.seltene#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 1 / 3 / 10
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
INFORMATION: StructureDefinition.differential.element[8].binding.valueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/ValueSet/mii-vs-seltene-icf to 2027.0.0-ballot.rc1
INFORMATION: StructureDefinition.differential.element[10].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Patient to 4.0.1
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[75].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[84].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung-s'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[93].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-art-oder-veraenderung-in-der-entsprechenden-koerperstruktur'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[102].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-anatomische-lokalisation'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[111].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[120].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[129].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-barrieren'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[138].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-foerderfaktoren'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[18].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[21].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung-s'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[24].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-art-oder-veraenderung-in-der-entsprechenden-koerperstruktur'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[27].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-anatomische-lokalisation'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[30].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[33].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[36].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-barrieren'
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[39].binding.valueSet: A definition could not be found for Canonical URL 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-foerderfaktoren'
INFORMATION: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[5].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[15].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[18].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[21].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung-s on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[24].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-art-oder-veraenderung-in-der-entsprechenden-koerperstruktur on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[27].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-anatomische-lokalisation on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[30].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[33].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[36].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-barrieren on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.differential.element[39].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-foerderfaktoren on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[0].constraint[7]: mii-icf-1: The left side is inherently a collection, and so the expression 'code.coding.code != 'extent-of-impairment'' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[0].constraint[8]: mii-icf-2: The left side is inherently a collection, and so the expression 'code.coding.code != 'extent-of-impairment-structure'' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[0].constraint[8]: mii-icf-2: The left side is inherently a collection, and so the expression 'code.coding.code != 'nature-of-change'' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[0].constraint[8]: mii-icf-2: The left side is inherently a collection, and so the expression 'code.coding.code != 'anatomical-location'' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[0].constraint[9]: mii-icf-3: The left side is inherently a collection, and so the expression 'code.coding.code != 'capacity'' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[0].constraint[9]: mii-icf-3: The left side is inherently a collection, and so the expression 'code.coding.code != 'performance'' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[0].constraint[10]: mii-icf-4: The left side is inherently a collection, and so the expression 'code.coding.code != 'barrier'' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[0].constraint[10]: mii-icf-4: The left side is inherently a collection, and so the expression 'code.coding.code != 'facilitator'' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[0].constraint[11]: mii-icf-5: The left side is inherently a collection, and so the expression 'code.coding.code = 'barrier'' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[0].constraint[11]: mii-icf-5: The left side is inherently a collection, and so the expression 'code.coding.code = 'facilitator'' may fail or return false if there is more than one item in the content being evaluated
INFORMATION: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[61].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[75].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[84].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung-s on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[93].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-art-oder-veraenderung-in-der-entsprechenden-koerperstruktur on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[102].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-anatomische-lokalisation on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[111].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[120].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[129].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-barrieren on element Observation.component.value[x] could not be resolved
WARNING: StructureDefinition/mii-pr-seltene-icf-assessment: StructureDefinition.snapshot.element[138].binding: The valueSet reference https://terminologien.bfarm.de/fhir/ValueSet/icf-q-foerderfaktoren on element Observation.component.value[x] could not be resolved
INFORMATION: Resource: The resource StructureDefinition/mii-pr-seltene-icf-assessment could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-mii-pr-seltene-kopfumfang.json ==
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/mii-pr-icu-muv-kopfumfang to 2026.0.3
